,ticker,path
80,PVTB,C:\Users\vladis\finsim\Data\PVTB.csv
81,OCN,C:\Users\vladis\finsim\Data\OCN.csv
82,BNFT,C:\Users\vladis\finsim\Data\BNFT.csv
83,SD,C:\Users\vladis\finsim\Data\SD.csv
84,CFFN,C:\Users\vladis\finsim\Data\CFFN.csv
85,TTEC,C:\Users\vladis\finsim\Data\TTEC.csv
86,BPOP,C:\Users\vladis\finsim\Data\BPOP.csv
87,CYTX,C:\Users\vladis\finsim\Data\CYTX.csv
88,ZBRA,C:\Users\vladis\finsim\Data\ZBRA.csv
89,APOL,C:\Users\vladis\finsim\Data\APOL.csv
90,TAYC,C:\Users\vladis\finsim\Data\TAYC.csv
91,BHE,C:\Users\vladis\finsim\Data\BHE.csv
92,QGEN,C:\Users\vladis\finsim\Data\QGEN.csv
93,SASR,C:\Users\vladis\finsim\Data\SASR.csv
94,BOLT,C:\Users\vladis\finsim\Data\BOLT.csv
95,DHR,C:\Users\vladis\finsim\Data\DHR.csv
96,SAM,C:\Users\vladis\finsim\Data\SAM.csv
97,DXPE,C:\Users\vladis\finsim\Data\DXPE.csv
98,JCP,C:\Users\vladis\finsim\Data\JCP.csv
99,VLCCF,C:\Users\vladis\finsim\Data\VLCCF.csv
100,IM,C:\Users\vladis\finsim\Data\IM.csv
101,ATMI,C:\Users\vladis\finsim\Data\ATMI.csv
102,LH,C:\Users\vladis\finsim\Data\LH.csv
103,BID,C:\Users\vladis\finsim\Data\BID.csv
104,BLMN,C:\Users\vladis\finsim\Data\BLMN.csv
105,ANGO,C:\Users\vladis\finsim\Data\ANGO.csv
106,PMFG,C:\Users\vladis\finsim\Data\PMFG.csv
107,EW,C:\Users\vladis\finsim\Data\EW.csv
108,GFIG,C:\Users\vladis\finsim\Data\GFIG.csv
109,IGT,C:\Users\vladis\finsim\Data\IGT.csv
110,JOY,C:\Users\vladis\finsim\Data\JOY.csv
111,CBOE,C:\Users\vladis\finsim\Data\CBOE.csv
112,VZ,C:\Users\vladis\finsim\Data\VZ.csv
113,MLI,C:\Users\vladis\finsim\Data\MLI.csv
114,GWRE,C:\Users\vladis\finsim\Data\GWRE.csv
115,PCCC,C:\Users\vladis\finsim\Data\PCCC.csv
116,GPRE,C:\Users\vladis\finsim\Data\GPRE.csv
117,KWR,C:\Users\vladis\finsim\Data\KWR.csv
118,OMC,C:\Users\vladis\finsim\Data\OMC.csv
119,REGN,C:\Users\vladis\finsim\Data\REGN.csv
120,RLJ,C:\Users\vladis\finsim\Data\RLJ.csv
121,FCEL,C:\Users\vladis\finsim\Data\FCEL.csv
122,EXTR,C:\Users\vladis\finsim\Data\EXTR.csv
123,KWK,C:\Users\vladis\finsim\Data\KWK.csv
124,NE,C:\Users\vladis\finsim\Data\NE.csv
125,PSEM,C:\Users\vladis\finsim\Data\PSEM.csv
126,UTL,C:\Users\vladis\finsim\Data\UTL.csv
127,LTC,C:\Users\vladis\finsim\Data\LTC.csv
128,NEON,C:\Users\vladis\finsim\Data\NEON.csv
129,ANF,C:\Users\vladis\finsim\Data\ANF.csv
130,CPRT,C:\Users\vladis\finsim\Data\CPRT.csv
131,CHFC,C:\Users\vladis\finsim\Data\CHFC.csv
132,COB,C:\Users\vladis\finsim\Data\COB.csv
133,AWH,C:\Users\vladis\finsim\Data\AWH.csv
134,GK,C:\Users\vladis\finsim\Data\GK.csv
135,UMPQ,C:\Users\vladis\finsim\Data\UMPQ.csv
136,TNAV,C:\Users\vladis\finsim\Data\TNAV.csv
137,ITMN,C:\Users\vladis\finsim\Data\ITMN.csv
138,PFMT,C:\Users\vladis\finsim\Data\PFMT.csv
139,PFBC,C:\Users\vladis\finsim\Data\PFBC.csv
140,AVIV,C:\Users\vladis\finsim\Data\AVIV.csv
141,BKMU,C:\Users\vladis\finsim\Data\BKMU.csv
142,ITT,C:\Users\vladis\finsim\Data\ITT.csv
143,UFPT,C:\Users\vladis\finsim\Data\UFPT.csv
144,RWT,C:\Users\vladis\finsim\Data\RWT.csv
145,ISRG,C:\Users\vladis\finsim\Data\ISRG.csv
146,HLS,C:\Users\vladis\finsim\Data\HLS.csv
147,LLEN,C:\Users\vladis\finsim\Data\LLEN.csv
148,CY,C:\Users\vladis\finsim\Data\CY.csv
149,EXP,C:\Users\vladis\finsim\Data\EXP.csv
150,CLW,C:\Users\vladis\finsim\Data\CLW.csv
151,GBL,C:\Users\vladis\finsim\Data\GBL.csv
152,CSGP,C:\Users\vladis\finsim\Data\CSGP.csv
153,COV,C:\Users\vladis\finsim\Data\COV.csv
154,TTS,C:\Users\vladis\finsim\Data\TTS.csv
155,BWINB,C:\Users\vladis\finsim\Data\BWINB.csv
156,DVR,C:\Users\vladis\finsim\Data\DVR.csv
157,FSS,C:\Users\vladis\finsim\Data\FSS.csv
158,CATY,C:\Users\vladis\finsim\Data\CATY.csv
159,MRC,C:\Users\vladis\finsim\Data\MRC.csv
160,DRL,C:\Users\vladis\finsim\Data\DRL.csv
161,CBSH,C:\Users\vladis\finsim\Data\CBSH.csv
162,GAIA,C:\Users\vladis\finsim\Data\GAIA.csv
163,ANIK,C:\Users\vladis\finsim\Data\ANIK.csv
164,HIG,C:\Users\vladis\finsim\Data\HIG.csv
165,SGY,C:\Users\vladis\finsim\Data\SGY.csv
166,FELE,C:\Users\vladis\finsim\Data\FELE.csv
167,HSTM,C:\Users\vladis\finsim\Data\HSTM.csv
168,MDVN,C:\Users\vladis\finsim\Data\MDVN.csv
169,IBTX,C:\Users\vladis\finsim\Data\IBTX.csv
170,LLY,C:\Users\vladis\finsim\Data\LLY.csv
171,HP,C:\Users\vladis\finsim\Data\HP.csv
172,GALE,C:\Users\vladis\finsim\Data\GALE.csv
173,AHL,C:\Users\vladis\finsim\Data\AHL.csv
174,FTV,C:\Users\vladis\finsim\Data\FTV.csv
175,VTR,C:\Users\vladis\finsim\Data\VTR.csv
176,C,C:\Users\vladis\finsim\Data\C.csv
177,HBCP,C:\Users\vladis\finsim\Data\HBCP.csv
178,UACL,C:\Users\vladis\finsim\Data\UACL.csv
179,INTU,C:\Users\vladis\finsim\Data\INTU.csv
180,TWTR,C:\Users\vladis\finsim\Data\TWTR.csv
181,CMN,C:\Users\vladis\finsim\Data\CMN.csv
182,PANW,C:\Users\vladis\finsim\Data\PANW.csv
183,FUBC,C:\Users\vladis\finsim\Data\FUBC.csv
184,SLRC,C:\Users\vladis\finsim\Data\SLRC.csv
185,NPBC,C:\Users\vladis\finsim\Data\NPBC.csv
186,EVTC,C:\Users\vladis\finsim\Data\EVTC.csv
187,WWWW,C:\Users\vladis\finsim\Data\WWWW.csv
188,NSPH,C:\Users\vladis\finsim\Data\NSPH.csv
189,IQV,C:\Users\vladis\finsim\Data\IQV.csv
190,BIDU,C:\Users\vladis\finsim\Data\BIDU.csv
191,HMPR,C:\Users\vladis\finsim\Data\HMPR.csv
192,STC,C:\Users\vladis\finsim\Data\STC.csv
193,BCR,C:\Users\vladis\finsim\Data\BCR.csv
194,ENVE,C:\Users\vladis\finsim\Data\ENVE.csv
195,AMP,C:\Users\vladis\finsim\Data\AMP.csv
196,GILD,C:\Users\vladis\finsim\Data\GILD.csv
197,NES,C:\Users\vladis\finsim\Data\NES.csv
198,SBNY,C:\Users\vladis\finsim\Data\SBNY.csv
199,VR,C:\Users\vladis\finsim\Data\VR.csv
200,PNM,C:\Users\vladis\finsim\Data\PNM.csv
201,ARR,C:\Users\vladis\finsim\Data\ARR.csv
202,HBAN,C:\Users\vladis\finsim\Data\HBAN.csv
203,MXL,C:\Users\vladis\finsim\Data\MXL.csv
204,KIRK,C:\Users\vladis\finsim\Data\KIRK.csv
205,BIOS,C:\Users\vladis\finsim\Data\BIOS.csv
206,Q,C:\Users\vladis\finsim\Data\Q.csv
207,UVE,C:\Users\vladis\finsim\Data\UVE.csv
208,G,C:\Users\vladis\finsim\Data\G.csv
209,BFAM,C:\Users\vladis\finsim\Data\BFAM.csv
210,SRCE,C:\Users\vladis\finsim\Data\SRCE.csv
211,PPS,C:\Users\vladis\finsim\Data\PPS.csv
212,HK,C:\Users\vladis\finsim\Data\HK.csv
213,HTCH,C:\Users\vladis\finsim\Data\HTCH.csv
214,AKR,C:\Users\vladis\finsim\Data\AKR.csv
215,PRAA,C:\Users\vladis\finsim\Data\PRAA.csv
216,TAP,C:\Users\vladis\finsim\Data\TAP.csv
217,CDE,C:\Users\vladis\finsim\Data\CDE.csv
218,EXEL,C:\Users\vladis\finsim\Data\EXEL.csv
219,SNSS,C:\Users\vladis\finsim\Data\SNSS.csv
220,LTS,C:\Users\vladis\finsim\Data\LTS.csv
221,MWA,C:\Users\vladis\finsim\Data\MWA.csv
222,WPP,C:\Users\vladis\finsim\Data\WPP.csv
223,PCBK,C:\Users\vladis\finsim\Data\PCBK.csv
224,GNC,C:\Users\vladis\finsim\Data\GNC.csv
225,FIZZ,C:\Users\vladis\finsim\Data\FIZZ.csv
226,EQT,C:\Users\vladis\finsim\Data\EQT.csv
227,AAPL,C:\Users\vladis\finsim\Data\AAPL.csv
228,SUNS,C:\Users\vladis\finsim\Data\SUNS.csv
229,SKT,C:\Users\vladis\finsim\Data\SKT.csv
230,TECH,C:\Users\vladis\finsim\Data\TECH.csv
231,BBNK,C:\Users\vladis\finsim\Data\BBNK.csv
232,GNCA,C:\Users\vladis\finsim\Data\GNCA.csv
233,BNNY,C:\Users\vladis\finsim\Data\BNNY.csv
234,LNKD,C:\Users\vladis\finsim\Data\LNKD.csv
235,CRZO,C:\Users\vladis\finsim\Data\CRZO.csv
236,AMED,C:\Users\vladis\finsim\Data\AMED.csv
237,MPO,C:\Users\vladis\finsim\Data\MPO.csv
238,NR,C:\Users\vladis\finsim\Data\NR.csv
239,KRG,C:\Users\vladis\finsim\Data\KRG.csv
240,CAC,C:\Users\vladis\finsim\Data\CAC.csv
241,HCCI,C:\Users\vladis\finsim\Data\HCCI.csv
242,FLT,C:\Users\vladis\finsim\Data\FLT.csv
243,WBS,C:\Users\vladis\finsim\Data\WBS.csv
244,TRC,C:\Users\vladis\finsim\Data\TRC.csv
245,IQNT,C:\Users\vladis\finsim\Data\IQNT.csv
246,FOSL,C:\Users\vladis\finsim\Data\FOSL.csv
247,PRLB,C:\Users\vladis\finsim\Data\PRLB.csv
248,ITCI,C:\Users\vladis\finsim\Data\ITCI.csv
249,JW_A,C:\Users\vladis\finsim\Data\JW_A.csv
250,TECUA,C:\Users\vladis\finsim\Data\TECUA.csv
251,TLYS,C:\Users\vladis\finsim\Data\TLYS.csv
252,XRAY,C:\Users\vladis\finsim\Data\XRAY.csv
253,EFSC,C:\Users\vladis\finsim\Data\EFSC.csv
254,ACN,C:\Users\vladis\finsim\Data\ACN.csv
255,VTG,C:\Users\vladis\finsim\Data\VTG.csv
256,FLO,C:\Users\vladis\finsim\Data\FLO.csv
257,ASCMA,C:\Users\vladis\finsim\Data\ASCMA.csv
258,RGDO,C:\Users\vladis\finsim\Data\RGDO.csv
259,K,C:\Users\vladis\finsim\Data\K.csv
260,EIG,C:\Users\vladis\finsim\Data\EIG.csv
261,KCG,C:\Users\vladis\finsim\Data\KCG.csv
262,GTAT,C:\Users\vladis\finsim\Data\GTAT.csv
263,GTS,C:\Users\vladis\finsim\Data\GTS.csv
264,STNG,C:\Users\vladis\finsim\Data\STNG.csv
265,GDP,C:\Users\vladis\finsim\Data\GDP.csv
266,FRNK,C:\Users\vladis\finsim\Data\FRNK.csv
267,NWS,C:\Users\vladis\finsim\Data\NWS.csv
268,ATO,C:\Users\vladis\finsim\Data\ATO.csv
269,WST,C:\Users\vladis\finsim\Data\WST.csv
270,SCS,C:\Users\vladis\finsim\Data\SCS.csv
271,PPC,C:\Users\vladis\finsim\Data\PPC.csv
272,LBAI,C:\Users\vladis\finsim\Data\LBAI.csv
273,PL,C:\Users\vladis\finsim\Data\PL.csv
274,IDXX,C:\Users\vladis\finsim\Data\IDXX.csv
275,BEN,C:\Users\vladis\finsim\Data\BEN.csv
276,TAL,C:\Users\vladis\finsim\Data\TAL.csv
277,POST,C:\Users\vladis\finsim\Data\POST.csv
278,CVGI,C:\Users\vladis\finsim\Data\CVGI.csv
279,FTK,C:\Users\vladis\finsim\Data\FTK.csv
280,HWKN,C:\Users\vladis\finsim\Data\HWKN.csv
281,NYT,C:\Users\vladis\finsim\Data\NYT.csv
282,OSIS,C:\Users\vladis\finsim\Data\OSIS.csv
283,NPO,C:\Users\vladis\finsim\Data\NPO.csv
284,TICC,C:\Users\vladis\finsim\Data\TICC.csv
285,DRTX,C:\Users\vladis\finsim\Data\DRTX.csv
286,CIR,C:\Users\vladis\finsim\Data\CIR.csv
287,ISCA,C:\Users\vladis\finsim\Data\ISCA.csv
288,UMBF,C:\Users\vladis\finsim\Data\UMBF.csv
289,CEVA,C:\Users\vladis\finsim\Data\CEVA.csv
290,TCS,C:\Users\vladis\finsim\Data\TCS.csv
291,DFZ,C:\Users\vladis\finsim\Data\DFZ.csv
292,LKFN,C:\Users\vladis\finsim\Data\LKFN.csv
293,HES,C:\Users\vladis\finsim\Data\HES.csv
294,BUSE,C:\Users\vladis\finsim\Data\BUSE.csv
295,KBR,C:\Users\vladis\finsim\Data\KBR.csv
296,LGF,C:\Users\vladis\finsim\Data\LGF.csv
297,EV,C:\Users\vladis\finsim\Data\EV.csv
298,AMBA,C:\Users\vladis\finsim\Data\AMBA.csv
299,DXCM,C:\Users\vladis\finsim\Data\DXCM.csv
300,PEGI,C:\Users\vladis\finsim\Data\PEGI.csv
301,VLY,C:\Users\vladis\finsim\Data\VLY.csv
302,OGXI,C:\Users\vladis\finsim\Data\OGXI.csv
303,FII,C:\Users\vladis\finsim\Data\FII.csv
304,PRI,C:\Users\vladis\finsim\Data\PRI.csv
305,ETH,C:\Users\vladis\finsim\Data\ETH.csv
306,ARNA,C:\Users\vladis\finsim\Data\ARNA.csv
307,UTHR,C:\Users\vladis\finsim\Data\UTHR.csv
308,AROW,C:\Users\vladis\finsim\Data\AROW.csv
309,DVAX,C:\Users\vladis\finsim\Data\DVAX.csv
310,EFX,C:\Users\vladis\finsim\Data\EFX.csv
311,DXM,C:\Users\vladis\finsim\Data\DXM.csv
312,JBT,C:\Users\vladis\finsim\Data\JBT.csv
313,CFNL,C:\Users\vladis\finsim\Data\CFNL.csv
314,RATE,C:\Users\vladis\finsim\Data\RATE.csv
315,BLDR,C:\Users\vladis\finsim\Data\BLDR.csv
316,HTLF,C:\Users\vladis\finsim\Data\HTLF.csv
317,AEO,C:\Users\vladis\finsim\Data\AEO.csv
318,OMCL,C:\Users\vladis\finsim\Data\OMCL.csv
319,UNIS,C:\Users\vladis\finsim\Data\UNIS.csv
320,JNS,C:\Users\vladis\finsim\Data\JNS.csv
321,PBPB,C:\Users\vladis\finsim\Data\PBPB.csv
322,IHC,C:\Users\vladis\finsim\Data\IHC.csv
323,PFLT,C:\Users\vladis\finsim\Data\PFLT.csv
324,MIL,C:\Users\vladis\finsim\Data\MIL.csv
325,HA,C:\Users\vladis\finsim\Data\HA.csv
326,ULTA,C:\Users\vladis\finsim\Data\ULTA.csv
327,MHO,C:\Users\vladis\finsim\Data\MHO.csv
328,CVGW,C:\Users\vladis\finsim\Data\CVGW.csv
329,IRF,C:\Users\vladis\finsim\Data\IRF.csv
330,NAVG,C:\Users\vladis\finsim\Data\NAVG.csv
331,WTM,C:\Users\vladis\finsim\Data\WTM.csv
332,DGX,C:\Users\vladis\finsim\Data\DGX.csv
333,TFX,C:\Users\vladis\finsim\Data\TFX.csv
334,MBUU,C:\Users\vladis\finsim\Data\MBUU.csv
335,SIGM,C:\Users\vladis\finsim\Data\SIGM.csv
336,NAVB,C:\Users\vladis\finsim\Data\NAVB.csv
337,PDM,C:\Users\vladis\finsim\Data\PDM.csv
338,SQBK,C:\Users\vladis\finsim\Data\SQBK.csv
339,SGM,C:\Users\vladis\finsim\Data\SGM.csv
340,TRAK,C:\Users\vladis\finsim\Data\TRAK.csv
341,HCP,C:\Users\vladis\finsim\Data\HCP.csv
342,ABBV,C:\Users\vladis\finsim\Data\ABBV.csv
343,CMCSK,C:\Users\vladis\finsim\Data\CMCSK.csv
344,SBRA,C:\Users\vladis\finsim\Data\SBRA.csv
345,SDRL,C:\Users\vladis\finsim\Data\SDRL.csv
346,CSLT,C:\Users\vladis\finsim\Data\CSLT.csv
347,ENV,C:\Users\vladis\finsim\Data\ENV.csv
348,STZ,C:\Users\vladis\finsim\Data\STZ.csv
349,CVEO,C:\Users\vladis\finsim\Data\CVEO.csv
350,RTI,C:\Users\vladis\finsim\Data\RTI.csv
351,HRG,C:\Users\vladis\finsim\Data\HRG.csv
352,GPI,C:\Users\vladis\finsim\Data\GPI.csv
353,GCO,C:\Users\vladis\finsim\Data\GCO.csv
354,DCT,C:\Users\vladis\finsim\Data\DCT.csv
355,RTEC,C:\Users\vladis\finsim\Data\RTEC.csv
356,ECOM,C:\Users\vladis\finsim\Data\ECOM.csv
357,IIIN,C:\Users\vladis\finsim\Data\IIIN.csv
358,ACAT,C:\Users\vladis\finsim\Data\ACAT.csv
359,CRD_B,C:\Users\vladis\finsim\Data\CRD_B.csv
360,MOSY,C:\Users\vladis\finsim\Data\MOSY.csv
361,ACCO,C:\Users\vladis\finsim\Data\ACCO.csv
362,AL,C:\Users\vladis\finsim\Data\AL.csv
363,EGOV,C:\Users\vladis\finsim\Data\EGOV.csv
364,BMR,C:\Users\vladis\finsim\Data\BMR.csv
365,CLDX,C:\Users\vladis\finsim\Data\CLDX.csv
366,DAVE,C:\Users\vladis\finsim\Data\DAVE.csv
367,RMAX,C:\Users\vladis\finsim\Data\RMAX.csv
368,GPK,C:\Users\vladis\finsim\Data\GPK.csv
369,TNK,C:\Users\vladis\finsim\Data\TNK.csv
370,UVSP,C:\Users\vladis\finsim\Data\UVSP.csv
371,GTIV,C:\Users\vladis\finsim\Data\GTIV.csv
372,CXO,C:\Users\vladis\finsim\Data\CXO.csv
373,TZOO,C:\Users\vladis\finsim\Data\TZOO.csv
374,SPNC,C:\Users\vladis\finsim\Data\SPNC.csv
375,BLL,C:\Users\vladis\finsim\Data\BLL.csv
376,CWH,C:\Users\vladis\finsim\Data\CWH.csv
377,CIFC,C:\Users\vladis\finsim\Data\CIFC.csv
378,THS,C:\Users\vladis\finsim\Data\THS.csv
379,ACAD,C:\Users\vladis\finsim\Data\ACAD.csv
380,HEES,C:\Users\vladis\finsim\Data\HEES.csv
381,NOG,C:\Users\vladis\finsim\Data\NOG.csv
382,HIFS,C:\Users\vladis\finsim\Data\HIFS.csv
383,COKE,C:\Users\vladis\finsim\Data\COKE.csv
384,CLFD,C:\Users\vladis\finsim\Data\CLFD.csv
385,AVD,C:\Users\vladis\finsim\Data\AVD.csv
386,QLGC,C:\Users\vladis\finsim\Data\QLGC.csv
387,CRS,C:\Users\vladis\finsim\Data\CRS.csv
388,ATRI,C:\Users\vladis\finsim\Data\ATRI.csv
389,KR,C:\Users\vladis\finsim\Data\KR.csv
390,LTXC,C:\Users\vladis\finsim\Data\LTXC.csv
391,OPEN,C:\Users\vladis\finsim\Data\OPEN.csv
392,MNRO,C:\Users\vladis\finsim\Data\MNRO.csv
393,HZNP,C:\Users\vladis\finsim\Data\HZNP.csv
394,OSTK,C:\Users\vladis\finsim\Data\OSTK.csv
395,CHMT,C:\Users\vladis\finsim\Data\CHMT.csv
396,REGI,C:\Users\vladis\finsim\Data\REGI.csv
397,CBT,C:\Users\vladis\finsim\Data\CBT.csv
398,RLGY,C:\Users\vladis\finsim\Data\RLGY.csv
399,ROC,C:\Users\vladis\finsim\Data\ROC.csv
400,PEI,C:\Users\vladis\finsim\Data\PEI.csv
401,XOM,C:\Users\vladis\finsim\Data\XOM.csv
402,MRH,C:\Users\vladis\finsim\Data\MRH.csv
403,STE,C:\Users\vladis\finsim\Data\STE.csv
404,CLVS,C:\Users\vladis\finsim\Data\CLVS.csv
405,FCH,C:\Users\vladis\finsim\Data\FCH.csv
406,FST,C:\Users\vladis\finsim\Data\FST.csv
407,HTA,C:\Users\vladis\finsim\Data\HTA.csv
408,NOW,C:\Users\vladis\finsim\Data\NOW.csv
409,UTMD,C:\Users\vladis\finsim\Data\UTMD.csv
410,ARRY,C:\Users\vladis\finsim\Data\ARRY.csv
411,FBC,C:\Users\vladis\finsim\Data\FBC.csv
412,TPRE,C:\Users\vladis\finsim\Data\TPRE.csv
413,SGNT,C:\Users\vladis\finsim\Data\SGNT.csv
414,ALGT,C:\Users\vladis\finsim\Data\ALGT.csv
415,CMC,C:\Users\vladis\finsim\Data\CMC.csv
416,NEU,C:\Users\vladis\finsim\Data\NEU.csv
417,KEX,C:\Users\vladis\finsim\Data\KEX.csv
418,OABC,C:\Users\vladis\finsim\Data\OABC.csv
419,MTRN,C:\Users\vladis\finsim\Data\MTRN.csv
420,AEP,C:\Users\vladis\finsim\Data\AEP.csv
421,ECPG,C:\Users\vladis\finsim\Data\ECPG.csv
422,BXC,C:\Users\vladis\finsim\Data\BXC.csv
423,MSTR,C:\Users\vladis\finsim\Data\MSTR.csv
424,TWI,C:\Users\vladis\finsim\Data\TWI.csv
425,AP,C:\Users\vladis\finsim\Data\AP.csv
426,FDO,C:\Users\vladis\finsim\Data\FDO.csv
427,N,C:\Users\vladis\finsim\Data\N.csv
428,RTK,C:\Users\vladis\finsim\Data\RTK.csv
429,ANV,C:\Users\vladis\finsim\Data\ANV.csv
430,DV,C:\Users\vladis\finsim\Data\DV.csv
431,CTB,C:\Users\vladis\finsim\Data\CTB.csv
432,PATK,C:\Users\vladis\finsim\Data\PATK.csv
433,ASPX,C:\Users\vladis\finsim\Data\ASPX.csv
434,RVNC,C:\Users\vladis\finsim\Data\RVNC.csv
435,TRK,C:\Users\vladis\finsim\Data\TRK.csv
436,PSMI,C:\Users\vladis\finsim\Data\PSMI.csv
437,ABAX,C:\Users\vladis\finsim\Data\ABAX.csv
438,CIE,C:\Users\vladis\finsim\Data\CIE.csv
439,CCMP,C:\Users\vladis\finsim\Data\CCMP.csv
440,BEAM,C:\Users\vladis\finsim\Data\BEAM.csv
441,OB,C:\Users\vladis\finsim\Data\OB.csv
442,HME,C:\Users\vladis\finsim\Data\HME.csv
443,HCOM,C:\Users\vladis\finsim\Data\HCOM.csv
444,NGS,C:\Users\vladis\finsim\Data\NGS.csv
445,ARCC,C:\Users\vladis\finsim\Data\ARCC.csv
446,DRII,C:\Users\vladis\finsim\Data\DRII.csv
447,BRK_A,C:\Users\vladis\finsim\Data\BRK_A.csv
448,BGFV,C:\Users\vladis\finsim\Data\BGFV.csv
449,HTZ,C:\Users\vladis\finsim\Data\HTZ.csv
450,CPK,C:\Users\vladis\finsim\Data\CPK.csv
451,PHX,C:\Users\vladis\finsim\Data\PHX.csv
452,ENPH,C:\Users\vladis\finsim\Data\ENPH.csv
453,UIL,C:\Users\vladis\finsim\Data\UIL.csv
